"0","# Family income in 1972-2006 surveys in constant dollars"
"0",""
"0","# gives the average of all of the incomes from each unique combination of sex, marital, and degree"
"0","income_avg <- aggregate(reduced_data_income$realinc, list(reduced_data_income$n), mean)"
"0",""
"0","# add the averages to the redced data set matching the unique combinations"
"0","reduced_data$realinc <- round(income_avg$x,0)"
"0",""
"0","# final data set with 8 runs"
"0","# same as reduced data set without the n variable"
"0","data_final <- reduced_data[,-c(4)]"
"0","data_final <- data_final %>% "
"0","  dplyr::select(sex,"
"0","         degree,"
"0","         marital,"
"0","         realinc)"
"0",""
"0","data_table_1 <- data.frame(Run = c(1,2,3,4,5,6,7,8),"
"0","                           Sex = data_final$sex,"
"0","                           Degree = data_final$degree,"
"0","                           Marital = data_final$marital,"
"0","                           Income = data_final$realinc)"
