"0","# extracting the variables I am concerned with, including the response "
"0","reduced_data_income <-"
"0","  raw_data %>%"
"0","  dplyr::select(marital,"
"0","         degree,"
"0","         sex,"
"0","         realinc)"
"0",""
"0","# getting rid of the NA values from the data set"
"0","reduced_data_income <- na.omit(reduced_data_income)"
"0",""
"0","# changing everything to 1 and -1"
"0",""
"0","#yes's"
"0","reduced_data_income[""marital""][reduced_data_income[""marital""] == 2] <- 1"
"0",""
"0","reduced_data_income[""degree""][reduced_data_income[""degree""] == 3] <- 1"
"0","reduced_data_income[""degree""][reduced_data_income[""degree""] == 4] <- 1"
"0",""
"0","# no's"
"0","reduced_data_income[""marital""][reduced_data_income[""marital""] == 3] <- -1"
"0","reduced_data_income[""marital""][reduced_data_income[""marital""] == 4] <- -1"
"0","reduced_data_income[""marital""][reduced_data_income[""marital""] == 5] <- -1"
"0",""
"0","reduced_data_income[""degree""][reduced_data_income[""degree""] == 0] <- -1"
"0","reduced_data_income[""degree""][reduced_data_income[""degree""] == 1] <- 1"
"0","reduced_data_income[""degree""][reduced_data_income[""degree""] == 2] <- 1"
"0",""
"0","reduced_data_income[""sex""][reduced_data_income[""sex""] == 2] <- -1 #female"
"0",""
"0","# only keeping the unique rows from the data set (166 row) "
"0","reduced_data_income <- unique(reduced_data_income)"
"0",""
"0","# adding another column that puts all the numbers together (makes it easier to code the response column)"
"0","# same n variable as in the previous data set"
"0","reduced_data_income$n <- paste(reduced_data_income$marital,"
"0","                               reduced_data_income$degree,"
"0","                               reduced_data_income$sex)"
"0","reduced_data_income <- reduced_data_income %>% arrange(n)"
