"0","# extracting the variables I am concerned with, no response"
"0","reduced_data <- "
"0","  raw_data %>% "
"0","  dplyr::select(marital,"
"0","         degree,"
"0","         sex)"
"0",""
"0","reduced_data <- na.omit(reduced_data)"
"0",""
"0","# changing everything to 1 and -1 to make it all 2 levels"
"0",""
"0","#yes's"
"0","reduced_data[""marital""][reduced_data[""marital""] == 2] <- 1"
"0",""
"0","reduced_data[""degree""][reduced_data[""degree""] == 3] <- 1"
"0","reduced_data[""degree""][reduced_data[""degree""] == 4] <- 1"
"0",""
"0","# no's"
"0","reduced_data[""marital""][reduced_data[""marital""] == 3] <- -1"
"0","reduced_data[""marital""][reduced_data[""marital""] == 4] <- -1"
"0","reduced_data[""marital""][reduced_data[""marital""] == 5] <- -1"
"0",""
"0","reduced_data[""degree""][reduced_data[""degree""] == 0] <- -1"
"0","reduced_data[""degree""][reduced_data[""degree""] == 1] <- 1"
"0","reduced_data[""degree""][reduced_data[""degree""] == 2] <- 1"
"0",""
"0","reduced_data[""sex""][reduced_data[""sex""] == 2] <- -1 #female"
"0",""
"0","# only keeping the unique rows from the data set (8 row) "
"0","reduced_data <- unique(reduced_data)"
"0",""
"0","# adding another column that puts all the numbers together (makes it easier to code the response column)"
"0","reduced_data$n <- paste(reduced_data$marital,"
"0","                        reduced_data$degree,"
"0","                        reduced_data$sex)"
"0","reduced_data <- reduced_data %>% arrange(n)"
