"0","model.matrix(fact_mod16)"
"1","  "
"1"," (Intercept)"
"1"," sex"
"1"," degree"
"1"," marital"
"1"," sex:degree"
"1"," sex:marital"
"1"," degree:marital"
"1"," sex:degree:marital"
"1","
1 "
"1","           1"
"1","  -1"
"1","     -1"
"1","      -1"
"1","          1"
"1","           1"
"1","              1"
"1","                 -1"
"1","
2 "
"1","           1"
"1","  -1"
"1","     -1"
"1","      -1"
"1","          1"
"1","           1"
"1","              1"
"1","                 -1"
"1","
3 "
"1","           1"
"1","   1"
"1","     -1"
"1","      -1"
"1","         -1"
"1","          -1"
"1","              1"
"1","                  1"
"1","
4 "
"1","           1"
"1","   1"
"1","     -1"
"1","      -1"
"1","         -1"
"1","          -1"
"1","              1"
"1","                  1"
"1","
5 "
"1","           1"
"1","  -1"
"1","      1"
"1","      -1"
"1","         -1"
"1","           1"
"1","             -1"
"1","                  1"
"1","
6 "
"1","           1"
"1","  -1"
"1","      1"
"1","      -1"
"1","         -1"
"1","           1"
"1","             -1"
"1","                  1"
"1","
7 "
"1","           1"
"1","   1"
"1","      1"
"1","      -1"
"1","          1"
"1","          -1"
"1","             -1"
"1","                 -1"
"1","
8 "
"1","           1"
"1","   1"
"1","      1"
"1","      -1"
"1","          1"
"1","          -1"
"1","             -1"
"1","                 -1"
"1","
9 "
"1","           1"
"1","  -1"
"1","     -1"
"1","       1"
"1","          1"
"1","          -1"
"1","             -1"
"1","                  1"
"1","
10"
"1","           1"
"1","  -1"
"1","     -1"
"1","       1"
"1","          1"
"1","          -1"
"1","             -1"
"1","                  1"
"1","
11"
"1","           1"
"1","   1"
"1","     -1"
"1","       1"
"1","         -1"
"1","           1"
"1","             -1"
"1","                 -1"
"1","
12"
"1","           1"
"1","   1"
"1","     -1"
"1","       1"
"1","         -1"
"1","           1"
"1","             -1"
"1","                 -1"
"1","
13"
"1","           1"
"1","  -1"
"1","      1"
"1","       1"
"1","         -1"
"1","          -1"
"1","              1"
"1","                 -1"
"1","
14"
"1","           1"
"1","  -1"
"1","      1"
"1","       1"
"1","         -1"
"1","          -1"
"1","              1"
"1","                 -1"
"1","
15"
"1","           1"
"1","   1"
"1","      1"
"1","       1"
"1","          1"
"1","           1"
"1","              1"
"1","                  1"
"1","
16"
"1","           1"
"1","   1"
"1","      1"
"1","       1"
"1","          1"
"1","           1"
"1","              1"
"1","                  1"
"1","
"
"1","attr(,""assign"")"
"1","
"
"1","[1]"
"1"," 0"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," 7"
"1","
"
