"0","# least squares estimates multiplied by 2"
"0","fact_mod8 <-lm(realinc ~ sex*degree*marital, data = data_final)"
"0","round(2*fact_mod8$coefficients,2)"
"1","       (Intercept) "
"1","               sex "
"1","            degree "
"1","           marital "
"1","        sex:degree "
"1","       sex:marital "
"1","
"
"1","          39449.25 "
"1","          -1148.75 "
"1","           6802.25 "
"1","           1006.75 "
"1","           1529.25 "
"1","           -703.25 "
"1","
"
"1","    degree:marital "
"1","sex:degree:marital "
"1","
"
"1","           -643.25 "
"1","            261.75 "
"1","
"
